,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,single_gene,exp_var,P1K,P1K_pearson,P1K_spearman
206,,,,,,,,,4,,,0.001254948159797431,,,
207,,,,,,,,,114,,,0.03713651941868368,RpoS,0.9841348912191306,0.8821982852153506
208,NrdR,1.0198136590688384e-17,3.662558775179826e-13,1.0,0.6666666666666666,0.8,6.0,9.0,6,1.0,,0.003123049693984137,NrdR,0.8930197604576495,0.7858639056308301
209,,,,,,,,,10,,,0.0008716052004629216,Oxidoreductase,0.7246614346238229,0.6521330209690531
210,ArgP/CpxR,9.831812775172403e-14,3.5309972400754166e-09,1.0,0.11290322580645161,0.2028985507246377,7.0,62.0,7,2.0,,0.0011158603777108311,,,
211,ArcA+IHF,2.42157587690388e-21,4.348544880950143e-17,1.0,0.5333333333333333,0.6956521739130436,8.0,15.0,8,2.0,,0.002081060937497159,NDH-1,0.8841447404672258,0.7787501751214236
212,PurR,8.084127003388809e-25,1.9006886789364758e-20,0.46153846153846156,0.7058823529411765,0.558139534883721,12.0,17.0,26,1.0,,0.010120922494246898,Purine,0.9689934499008825,0.8727417048530363
yjjZ,,,,,,,,,2,,True,0.002193480258110836,yjjZ,0.8606592272924615,0.7431891249304134
zraP,,,,,,,,,2,,True,0.0007121467378130575,Zinc-2,0.8549846776531006,0.734643014043141
215,CpxR/CueR,2.5230500953281347e-28,9.063805162456791e-24,0.38181818181818183,0.4117647058823529,0.39622641509433965,21.0,51.0,55,2.0,,0.002000267943744305,CpxR,0.971729342663877,0.865245651308627
216,ArgR/NtrC,1.1316723296908964e-15,4.064627506550793e-11,0.6923076923076923,0.1836734693877551,0.2903225806451613,9.0,49.0,13,2.0,,0.004995184193930302,Glutamine,0.7883592737689572,0.658001000121247
217,,,,,,,,,11,,,0.0009997703646451583,cydB/appC KO,0.9010715078992606,0.7883557976871779
218,BirA,1.8067698659836255e-15,3.2445069868400953e-11,0.7142857142857143,1.0,0.8333333333333333,5.0,5.0,7,1.0,,0.0035946082556791437,Biotin,0.9275790432576958,0.7987819464551578
btsT,,,,,,,,,4,,True,0.0020494413055716088,Pyruvate-1,0.9634330837361895,0.8402446309310226
ymjB,,,,,,,,,1,,True,0.0002642784137968368,,,
221,Crp+PaaX,1.8627506745414466e-22,3.3449413862740756e-18,1.0,0.6666666666666666,0.8,8.0,12.0,8,2.0,,0.0009039535435934054,PaaX,0.8706581893678078,0.777863360929192
222,,,,,,,,,5,,,0.0003523958694473528,,,
ytiC,,,,,,,,,1,,True,0.0015069879609531656,ytiC,0.8859998634346086,0.7731734823697005
224,,,,,,,,,14,,,0.0040857309498022465,ROS TALE Del-1,0.9690292270847121,0.9127036613220371
225,,,,,,,,,2,,,0.001257277590214545,,,
ynfN,,,,,,,,,1,,True,0.0018897606886600915,,,
227,,,,,,,,,12,,,0.000832281628982745,CCK-PGI Del,0.8292636374986869,0.7551116875229871
228,DcuR,7.134377418736341e-17,2.5620976186165947e-12,0.8571428571428571,0.6666666666666666,0.75,6.0,9.0,7,1.0,,0.005418011525978539,Fnr-1,0.507276125772266,0.3757626883163349
229,,,,,,,,,35,,,0.00627807966327365,UC-3,0.8865209276253583,0.8089538537033008
exoD,,,,,,,,,1,,True,0.00021388610079042802,,,
231,,,,,,,,,3,,,0.0007271981432346308,,,
232,Crp+Cra,5.60897512487861e-17,2.0143512365976555e-12,1.0,0.5454545454545454,0.7058823529411764,6.0,11.0,6,2.0,,0.0009106519806350022,pts KO,0.8831672877706744,0.7770442194340359
233,,,,,,,,,5,,,0.0017582746303631547,,,
234,,,,,,,,,4,,,0.0033425113672029827,,,
235,GlpR,6.499272449245708e-14,2.334213700146596e-09,0.8333333333333334,0.5555555555555556,0.6666666666666667,5.0,9.0,6,1.0,,0.000499983955748351,crp KO-2,0.831520499002204,0.7491398394744778
236,,,,,,,,,2,,,0.0018629397233803635,Efflux Pump,0.8601980048744419,0.7990600712942645
237,,,,,,,,,6,,,0.001071440339573626,UC-9,0.8301985638882399,0.7362677747513866
pyrL,,,,,,,,,1,,True,0.003325744362081884,,,
yedX,,,,,,,,,5,,True,0.0008427676017833674,,,
ubiC,,,,,,,,,5,,True,0.0005936794378476051,cyoB/ndh/nuoB KO-2,0.5755355426776831,0.40674784815650333
rcbA,,,,,,,,,2,,True,0.001219780332221032,,,
242,,,,,,,,,5,,,0.0030039338099069335,,,
ymfR,,,,,,,,,6,,True,0.0005077735570825359,,,
yqgC,,,,,,,,,3,,True,0.00037990904297569017,,,
245,TreR,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2,1.0,,0.0017778767459659672,IS5,0.3365392060794558,0.28327548866545804
246,,,,,,,,,41,,,0.0019040013594570082,pts ALE,0.9100178996629114,0.8507908349840996
